#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2192096 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=8348, tid=1980
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Asus\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: AMD Ryzen 7 7435HS                             , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Wed Jan 21 18:10:50 2026 India Standard Time elapsed time: 31146.618115 seconds (0d 8h 39m 6s)

---------------  T H R E A D  ---------------

Current thread (0x000002a6fe2e7a60):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=1980, stack(0x000000eea9200000,0x000000eea9300000) (1024K)]


Current CompileTask:
C2:31146618 276344       4       com.intellij.lang.java.parser.BasicReferenceParser::parseJavaCodeReference (361 bytes)

Stack: [0x000000eea9200000,0x000000eea9300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85ded3]
V  [jvm.dll+0x86042e]
V  [jvm.dll+0x860b13]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b5ffb]
V  [jvm.dll+0x1de664]
V  [jvm.dll+0x247db4]
V  [jvm.dll+0x247231]
V  [jvm.dll+0x1c5ee4]
V  [jvm.dll+0x25697c]
V  [jvm.dll+0x254ec6]
V  [jvm.dll+0x3f0ce6]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002a6fb0279b0, 0x000002a6fb029a80, 0x000002a6fb0286d0, 0x000002a6fb028d60,
0x000002a6b16ce880, 0x000002a6b16cce40, 0x000002a6b16cef10, 0x000002a6b16cc120,
0x000002a6b16cd4d0, 0x000002a6ff4da290, 0x000002a6ff4da920, 0x000002a6f9c89910,
0x000002a6f9c8acc0, 0x000002a6f9c8b350, 0x000002a6f9c8b9e0, 0x000002a6f9c8c700,
0x000002a6a7bfe6a0, 0x000002a6a7bfd2f0, 0x000002a6a7bfe010, 0x000002a6a7bfb220,
0x000002a6b16cdb60, 0x000002a6b16ce1f0, 0x000002a6af6e7f40, 0x000002a6af6e57e0,
0x000002a6af6e5e70, 0x000002a6af6e7220, 0x000002a6af6e6500, 0x000002a6af6e6b90,
0x000002a6af6e85d0, 0x000002a6af6e8c60, 0x000002a6bf09d4a0, 0x000002a6bf09ce10,
0x000002a6bf09b3d0, 0x000002a6bf09db30, 0x000002a6bf09c0f0, 0x000002a6bf09a6b0,
0x000002a6b1bffa90, 0x000002a6be56a000, 0x000002a6be56c760, 0x000002a6be56cdf0,
0x000002a6a7bfed30, 0x000002a6a7bfb8b0, 0x000002a6a7c000e0, 0x000002a6a7c01b20,
0x000002a6ff4d74a0, 0x000002a6be56a690, 0x000002a6be56ad20, 0x000002a6be56b3b0,
0x000002a6be56ba40, 0x000002a6ff4dafb0, 0x000002a6ff4d7b30, 0x000002a6ff4d81c0,
0x000002a6be56c0d0, 0x000002a6bc658460, 0x000002a6bc658af0, 0x000002a6bc65b250,
0x000002a6bc659180, 0x000002a6bc659810, 0x000002a6bc659ea0, 0x000002a6bc65a530,
0x000002a6bc65abc0, 0x000002a6a7c00770, 0x000002a6a7c00e00, 0x000002a6a7c021b0,
0x000002a6b1c007b0, 0x000002a6a7c01490, 0x000002a6fd061140, 0x000002a6afe02950,
0x000002a6afdff4d0, 0x000002a6afe015a0, 0x000002a6fb0293f0, 0x000002a6fb026600,
0x000002a6fb02bb50, 0x000002a6fb02c1e0, 0x000002a6fb02ae30, 0x000002a6fb02cf00,
0x000002a6fb02a110, 0x000002a6fb02b4c0, 0x000002a6fb02c870, 0x000002a6fb02a7a0,
0x000002a6f91b1340, 0x000002a6f91b19d0, 0x000002a6b473b000, 0x000002a6afe02fe0,
0x000002a6afdffb60, 0x000002a6afe001f0, 0x000002a6afe03670, 0x000002a6afe00880,
0x000002a6afe04390, 0x000002a6afe00f10, 0x000002a6f91b2060, 0x000002a6f91b26f0,
0x000002a6b47388a0, 0x000002a6b4739c50, 0x000002a6b473bd20, 0x000002a6b4738f30,
0x000002a6b47395c0, 0x000002a6b473b690, 0x000002a6b473a2e0, 0x000002a6fe35bdc0,
0x000002a6fe35c450, 0x000002a6fe35aa10, 0x000002a6af0371d0, 0x000002a6af034a70,
0x000002a6af037860, 0x000002a6af035e20, 0x000002a6af035100, 0x000002a6af035790,
0x000002a6af0364b0, 0x000002a6b0d809d0, 0x000002a6b0d7fcb0, 0x000002a6b0d80340,
0x000002a6b0d81060, 0x000002a6b0d7ef90, 0x000002a6b1bfed70, 0x000002a6bf09ad40,
0x000002a6bd6c6f20, 0x000002a6bd6c6200, 0x000002a6bd6c8960, 0x000002a6bd6c75b0,
0x000002a6bd6c7c40, 0x000002a6bd6c82d0, 0x000002a6a43f1510, 0x000002a6a43ee720,
0x000002a6a43f0e80, 0x000002a6a43f0160, 0x000002a6a43efad0, 0x000002a6a43eedb0,
0x000002a6a43ef440, 0x000002a6fe358fd0, 0x000002a6fe35b730, 0x000002a6fe359660,
0x000002a6fe359cf0, 0x000002a6a893cb00, 0x000002a6a893b750, 0x000002a6a893bde0,
0x000002a6a893d190, 0x000002a6a893d820, 0x000002a6b215a9d0, 0x000002a6b1c014d0,
0x000002a6b4e3bf50, 0x000002a6b4e3a510, 0x000002a6b4e397f0, 0x000002a6b1c00120,
0x000002a6f91b4130, 0x000002a6b4e39e80, 0x000002a6b313fcf0, 0x000002a6b31410a0,
0x000002a6b3140380, 0x000002a6b3140a10, 0x000002a6b215c410, 0x000002a6afe03d00,
0x000002a6afe050b0, 0x000002a6ff4bf170, 0x000002a6ff4bbcf0, 0x000002a6fd060420,
0x000002a6fd05f070, 0x000002a6fd05f700, 0x000002a6a7bfd980, 0x000002a6a7bfab90,
0x000002a6a7bff3c0, 0x000002a6a70a20b0, 0x000002a6a709ffe0, 0x000002a6a70a2740,
0x000002a6a70a3460, 0x000002a6a70a2dd0, 0x000002a6a70a1390, 0x000002a6a70a1a20,
0x000002a6a70a0670, 0x000002a6a70a0d00, 0x000002a6a5882b50, 0x000002a6a5883870,
0x000002a6b36b28c0, 0x000002a6afebf360, 0x000002a6fe915280, 0x000002a6f91b3410,
0x000002a6a6dfdb10, 0x000002a6bd41d390, 0x000002a6ff4c0520, 0x000002a6a58817a0,
0x000002a6b4e3b230, 0x000002a6a5881110, 0x000002a6fa594dc0, 0x000002a6a6dffbe0,
0x000002a6b1cc0140, 0x000002a6fa6e35c0, 0x000002a6b4a44740, 0x000002a6b0deac70,
0x000002a6fb8823b0, 0x000002a6fb882a40, 0x000002a6fb8830d0, 0x000002a6bd6c6890,
0x000002a6a6dff550, 0x000002a6a6e00270, 0x000002a6bd41b950, 0x000002a6bd41bfe0,
0x000002a6ff4be450, 0x000002a6ff4bc380, 0x000002a6afec0da0, 0x000002a6afebe640,
0x000002a6bcb36ab0, 0x000002a6bcb384f0, 0x000002a6b4a44dd0, 0x000002a6b4a46810,
0x000002a6ff4bfe90, 0x000002a6ff4c0bb0, 0x000002a6a47864d0, 0x000002a6a4788010,
0x000002a6a47886e0, 0x000002a6fe2e7a60, 0x000002a6b2bd5110, 0x000002a6fe2e8130,
0x000002a6b2bd5eb0, 0x000002a6a6dfe1a0, 0x000002a6fa6e3c50
}

Java Threads: ( => current thread )
  0x000002a6dd5603e0 JavaThread "main"                              [_thread_blocked, id=33460, stack(0x000000ee93b00000,0x000000ee93c00000) (1024K)]
  0x000002a6f0393260 JavaThread "Reference Handler"          daemon [_thread_blocked, id=17260, stack(0x000000ee94300000,0x000000ee94400000) (1024K)]
  0x000002a6f0397cd0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=7372, stack(0x000000ee94400000,0x000000ee94500000) (1024K)]
  0x000002a6f03b0e40 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=3604, stack(0x000000ee94500000,0x000000ee94600000) (1024K)]
  0x000002a6f03b1890 JavaThread "Attach Listener"            daemon [_thread_blocked, id=20972, stack(0x000000ee94600000,0x000000ee94700000) (1024K)]
  0x000002a6f0380600 JavaThread "Service Thread"             daemon [_thread_blocked, id=26872, stack(0x000000ee94700000,0x000000ee94800000) (1024K)]
  0x000002a6f0381050 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=32288, stack(0x000000ee94800000,0x000000ee94900000) (1024K)]
  0x000002a6f037dca0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=28616, stack(0x000000ee94900000,0x000000ee94a00000) (1024K)]
  0x000002a6f03ceda0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=13044, stack(0x000000ee94a00000,0x000000ee94b00000) (1024K)]
  0x000002a6f0529af0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=1412, stack(0x000000ee94b00000,0x000000ee94c00000) (1024K)]
  0x000002a6f0845810 JavaThread "Notification Thread"        daemon [_thread_blocked, id=12048, stack(0x000000ee94e00000,0x000000ee94f00000) (1024K)]
  0x000002a6f65ffca0 JavaThread "Daemon health stats"               [_thread_blocked, id=16020, stack(0x000000ee95600000,0x000000ee95700000) (1024K)]
  0x000002a6f68dada0 JavaThread "Incoming local TCP Connector on port 62745"        [_thread_in_native, id=34140, stack(0x000000ee95700000,0x000000ee95800000) (1024K)]
  0x000002a6f6abb010 JavaThread "Daemon periodic checks"            [_thread_blocked, id=13872, stack(0x000000ee95800000,0x000000ee95900000) (1024K)]
  0x000002a6f6646940 JavaThread "Cache worker for journal cache (C:\Users\Asus\.gradle\caches\journal-1)"        [_thread_blocked, id=14004, stack(0x000000ee96a00000,0x000000ee96b00000) (1024K)]
  0x000002a6f66490a0 JavaThread "File lock request listener"        [_thread_in_native, id=6328, stack(0x000000ee96b00000,0x000000ee96c00000) (1024K)]
  0x000002a6f6646fd0 JavaThread "Cache worker for file hash cache (C:\Users\Asus\.gradle\caches\8.14\fileHashes)"        [_thread_blocked, id=17820, stack(0x000000ee96c00000,0x000000ee96d00000) (1024K)]
  0x000002a6f6648a10 JavaThread "File watcher server"        daemon [_thread_blocked, id=12604, stack(0x000000ee96d00000,0x000000ee96e00000) (1024K)]
  0x000002a6f66462b0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=10384, stack(0x000000ee97000000,0x000000ee97100000) (1024K)]
  0x000002a6f5eb1190 JavaThread "Cache worker for file content cache (C:\Users\Asus\.gradle\caches\8.14\fileContent)"        [_thread_blocked, id=12660, stack(0x000000ee97300000,0x000000ee97400000) (1024K)]
  0x000002a6f80ce910 JavaThread "Memory manager"                    [_thread_blocked, id=16080, stack(0x000000ee9a300000,0x000000ee9a400000) (1024K)]
  0x000002a6f83afe30 JavaThread "jar transforms"                    [_thread_blocked, id=16508, stack(0x000000eea1200000,0x000000eea1300000) (1024K)]
  0x000002a6f7f04920 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=26948, stack(0x000000eea2b00000,0x000000eea2c00000) (1024K)]
  0x000002a6f7f03570 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=18980, stack(0x000000eea2e00000,0x000000eea2f00000) (1024K)]
  0x000002a6f7f07080 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=33672, stack(0x000000eea2f00000,0x000000eea3000000) (1024K)]
  0x000002a6f7f08430 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=13748, stack(0x000000eea2d00000,0x000000eea2e00000) (1024K)]
  0x000002a6f7f07710 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=4252, stack(0x000000eea3000000,0x000000eea3100000) (1024K)]
  0x000002a6f80cc840 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=17376, stack(0x000000eea3100000,0x000000eea3200000) (1024K)]
  0x000002a6fdc355e0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=15420, stack(0x000000eea3200000,0x000000eea3300000) (1024K)]
  0x000002a6fdc35c70 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=13176, stack(0x000000eea3300000,0x000000eea3400000) (1024K)]
  0x000002a6fdc36300 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=3344, stack(0x000000eea3600000,0x000000eea3700000) (1024K)]
  0x000002a6fdc34f50 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=17144, stack(0x000000eea3700000,0x000000eea3800000) (1024K)]
  0x000002a6fdc33510 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=22148, stack(0x000000eea3500000,0x000000eea3600000) (1024K)]
  0x000002a6fdc37020 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=21372, stack(0x000000eea3a00000,0x000000eea3b00000) (1024K)]
  0x000002a6fdc34230 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=2012, stack(0x000000eea3b00000,0x000000eea3c00000) (1024K)]
  0x000002a6fdc390f0 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=26584, stack(0x000000ee95900000,0x000000ee95a00000) (1024K)]
  0x000002a6fdc38a60 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=396, stack(0x000000eea2a00000,0x000000eea2b00000) (1024K)]
  0x000002a6fdc3bee0 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=2764, stack(0x000000eea3e00000,0x000000eea3f00000) (1024K)]
  0x000002a6ff4bddc0 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=27928, stack(0x000000ee93a00000,0x000000ee93b00000) (1024K)]
  0x000002a6ff4c1240 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=23920, stack(0x000000eea4c00000,0x000000eea4d00000) (1024K)]
  0x000002a6ff4c6100 JavaThread "Cache worker for Java compile cache (C:\Users\Asus\.gradle\caches\8.14\javaCompile)"        [_thread_blocked, id=27896, stack(0x000000eea6100000,0x000000eea6200000) (1024K)]
  0x000002a6fdc33ba0 JavaThread "Java2D Disposer"            daemon [_thread_blocked, id=3408, stack(0x000000eea4700000,0x000000eea4800000) (1024K)]
  0x000002a6fdc3e640 JavaThread "AWT-Windows"                daemon [_thread_in_native, id=18496, stack(0x000000eea5400000,0x000000eea5500000) (1024K)]
  0x000002a6fdc3cc00 JavaThread "DefaultDispatcher-worker-1" daemon [_thread_blocked, id=6636, stack(0x000000eea7000000,0x000000eea7100000) (1024K)]
  0x000002a6fb963340 JavaThread "DefaultDispatcher-worker-2" daemon [_thread_blocked, id=27680, stack(0x000000eea7400000,0x000000eea7500000) (1024K)]
  0x000002a6fb964d80 JavaThread "DefaultDispatcher-worker-3" daemon [_thread_blocked, id=33852, stack(0x000000eea7500000,0x000000eea7600000) (1024K)]
  0x000002a6bee89ce0 JavaThread "pool-8-thread-1"                   [_thread_blocked, id=35456, stack(0x000000ee99600000,0x000000ee99700000) (1024K)]
  0x000002a6bd41e740 JavaThread "pool-11-thread-1"                  [_thread_blocked, id=18356, stack(0x000000eea4000000,0x000000eea4100000) (1024K)]
  0x000002a6fd7fae10 JavaThread "pool-14-thread-1"                  [_thread_blocked, id=30048, stack(0x000000eea4500000,0x000000eea4600000) (1024K)]
  0x000002a6bee8a370 JavaThread "pool-17-thread-1"                  [_thread_blocked, id=25124, stack(0x000000eea4100000,0x000000eea4200000) (1024K)]
  0x000002a6f91b0cb0 JavaThread "pool-20-thread-1"                  [_thread_blocked, id=19876, stack(0x000000eea4600000,0x000000eea4700000) (1024K)]
  0x000002a6f902a7f0 JavaThread "pool-24-thread-1"                  [_thread_blocked, id=34364, stack(0x000000eea3d00000,0x000000eea3e00000) (1024K)]
  0x000002a6f9027a00 JavaThread "pool-29-thread-1"                  [_thread_blocked, id=24368, stack(0x000000eea3400000,0x000000eea3500000) (1024K)]
  0x000002a6a5fe8050 JavaThread "pool-33-thread-1"                  [_thread_blocked, id=29648, stack(0x000000eea3c00000,0x000000eea3d00000) (1024K)]
  0x000002a6fe35a380 JavaThread "pool-37-thread-1"                  [_thread_blocked, id=19636, stack(0x000000eea4200000,0x000000eea4300000) (1024K)]
  0x000002a6fd7fbb30 JavaThread "pool-42-thread-1"                  [_thread_blocked, id=23300, stack(0x000000eea3f00000,0x000000eea4000000) (1024K)]
  0x000002a6ff1e0f10 JavaThread "pool-46-thread-1"                  [_thread_blocked, id=26808, stack(0x000000ee93900000,0x000000ee93a00000) (1024K)]
  0x000002a6b16cf5a0 JavaThread "DefaultDispatcher-worker-4" daemon [_thread_blocked, id=12404, stack(0x000000eea9500000,0x000000eea9600000) (1024K)]
  0x000002a6fd7fdc00 JavaThread "DefaultDispatcher-worker-5" daemon [_thread_blocked, id=25088, stack(0x000000eea9600000,0x000000eea9700000) (1024K)]
  0x000002a6b215b060 JavaThread "DefaultDispatcher-worker-1" daemon [_thread_blocked, id=5672, stack(0x000000eeaab00000,0x000000eeaac00000) (1024K)]
  0x000002a6b215b6f0 JavaThread "DefaultDispatcher-worker-2" daemon [_thread_blocked, id=13904, stack(0x000000eeaac00000,0x000000eeaad00000) (1024K)]
  0x000002a6a6fe0140 JavaThread "DefaultDispatcher-worker-3" daemon [_thread_blocked, id=29276, stack(0x000000eeaad00000,0x000000eeaae00000) (1024K)]
  0x000002a6a7622940 JavaThread "DefaultDispatcher-worker-4" daemon [_thread_blocked, id=23408, stack(0x000000eeaae00000,0x000000eeaaf00000) (1024K)]
  0x000002a6a6fe0e60 JavaThread "DefaultDispatcher-worker-5" daemon [_thread_blocked, id=6436, stack(0x000000eeaaf00000,0x000000eeab000000) (1024K)]
  0x000002a6f9c89280 JavaThread "DefaultDispatcher-worker-6" daemon [_thread_blocked, id=12488, stack(0x000000eeab000000,0x000000eeab100000) (1024K)]
  0x000002a6bcb35700 JavaThread "DefaultDispatcher-worker-7" daemon [_thread_blocked, id=31908, stack(0x000000eeab100000,0x000000eeab200000) (1024K)]
